,TestTrainSubsetNo,model,performance,cost,gamma,nodesize,mtry,ntree,error_test,performance_test,meanPerformance,meanPerformance_test,analyzeName
118,58,radial,0.730810644,31622.7766,0.000464159,NA,NA,NA,0.385416667,0.614583333,0.711041806,0.487939214,protein
119,59,radial,0.650415322,10000,0.014677993,NA,NA,NA,0.43125,0.56875,0.711041806,0.487939214,protein
120,60,radial,0.691338043,31622.7766,0.001,NA,NA,NA,0.46875,0.53125,0.711041806,0.487939214,protein
121,1,RF,0.699277278,NA,NA,3,1,10000,0.615625,0.384375,0.685732332,0.397991898,protein
122,2,RF,0.673035287,NA,NA,1,1,1000,0.63422619,0.36577381,0.685732332,0.397991898,protein
123,3,RF,0.676655067,NA,NA,3,3,1000,0.54375,0.45625,0.685732332,0.397991898,protein
124,4,RF,0.712427406,NA,NA,2,1,5000,0.641666667,0.358333333,0.685732332,0.397991898,protein
125,5,RF,0.692879343,NA,NA,5,2,5000,0.641369048,0.358630952,0.685732332,0.397991898,protein
126,6,RF,0.634325327,NA,NA,2,1,5000,0.638194444,0.361805556,0.685732332,0.397991898,protein
127,7,RF,0.720234825,NA,NA,1,5,10000,0.549702381,0.450297619,0.685732332,0.397991898,protein
128,8,RF,0.628046449,NA,NA,1,1,5000,0.505456349,0.494543651,0.685732332,0.397991898,protein
129,9,RF,0.720159777,NA,NA,3,3,10000,0.519345238,0.480654762,0.685732332,0.397991898,protein
130,10,RF,0.636667565,NA,NA,3,3,10000,0.688541667,0.311458333,0.685732332,0.397991898,protein
131,11,RF,0.70436195,NA,NA,4,2,10000,0.442361111,0.557638889,0.685732332,0.397991898,protein
132,12,RF,0.70734284,NA,NA,3,3,5000,0.552083333,0.447916667,0.685732332,0.397991898,protein
133,13,RF,0.784214452,NA,NA,2,2,1000,0.708333333,0.291666667,0.685732332,0.397991898,protein
134,14,RF,0.774153846,NA,NA,2,2,1000,0.792212302,0.207787698,0.685732332,0.397991898,protein
135,15,RF,0.648937116,NA,NA,2,2,10000,0.620833333,0.379166667,0.685732332,0.397991898,protein
136,16,RF,0.638757777,NA,NA,4,7,5000,0.778869048,0.221130952,0.685732332,0.397991898,protein
137,17,RF,0.718886675,NA,NA,3,5,5000,0.635416667,0.364583333,0.685732332,0.397991898,protein
138,18,RF,0.634536863,NA,NA,3,1,5000,0.564583333,0.435416667,0.685732332,0.397991898,protein
139,19,RF,0.654265549,NA,NA,4,7,10000,0.670386905,0.329613095,0.685732332,0.397991898,protein
140,20,RF,0.709958428,NA,NA,3,3,5000,0.486111111,0.513888889,0.685732332,0.397991898,protein
141,21,RF,0.67551567,NA,NA,2,7,10000,0.651388889,0.348611111,0.685732332,0.397991898,protein
142,22,RF,0.735254884,NA,NA,4,4,10000,0.615178571,0.384821429,0.685732332,0.397991898,protein
143,23,RF,0.633933654,NA,NA,5,3,1000,0.441666667,0.558333333,0.685732332,0.397991898,protein
144,24,RF,0.707431973,NA,NA,1,2,5000,0.546428571,0.453571429,0.685732332,0.397991898,protein
145,25,RF,0.667730042,NA,NA,3,2,1000,0.600744048,0.399255952,0.685732332,0.397991898,protein
146,26,RF,0.682672433,NA,NA,1,3,1000,0.575,0.425,0.685732332,0.397991898,protein
147,27,RF,0.583568725,NA,NA,4,3,1000,0.788194444,0.211805556,0.685732332,0.397991898,protein
148,28,RF,0.710652654,NA,NA,3,2,10000,0.483928571,0.516071429,0.685732332,0.397991898,protein
149,29,RF,0.704408367,NA,NA,3,2,5000,0.588541667,0.411458333,0.685732332,0.397991898,protein
150,30,RF,0.676476099,NA,NA,2,4,1000,0.614583333,0.385416667,0.685732332,0.397991898,protein
151,31,RF,0.667654457,NA,NA,1,4,1000,0.541666667,0.458333333,0.685732332,0.397991898,protein
152,32,RF,0.792899653,NA,NA,1,3,1000,0.59375,0.40625,0.685732332,0.397991898,protein
153,33,RF,0.698494854,NA,NA,2,4,10000,0.578125,0.421875,0.685732332,0.397991898,protein
154,34,RF,0.650669596,NA,NA,3,3,5000,0.719791667,0.280208333,0.685732332,0.397991898,protein
155,35,RF,0.582657676,NA,NA,2,1,10000,0.640625,0.359375,0.685732332,0.397991898,protein
156,36,RF,0.723073461,NA,NA,4,3,1000,0.642361111,0.357638889,0.685732332,0.397991898,protein
157,37,RF,0.667604624,NA,NA,2,1,1000,0.490178571,0.509821429,0.685732332,0.397991898,protein
158,38,RF,0.61593595,NA,NA,3,1,1000,0.452083333,0.547916667,0.685732332,0.397991898,protein
159,39,RF,0.658475667,NA,NA,5,3,1000,0.706944444,0.293055556,0.685732332,0.397991898,protein
160,40,RF,0.670790598,NA,NA,4,3,10000,0.664583333,0.335416667,0.685732332,0.397991898,protein
161,41,RF,0.706923179,NA,NA,4,3,10000,0.536160714,0.463839286,0.685732332,0.397991898,protein
162,42,RF,0.761813631,NA,NA,2,1,1000,0.439583333,0.560416667,0.685732332,0.397991898,protein
163,43,RF,0.628995874,NA,NA,1,7,5000,0.692708333,0.307291667,0.685732332,0.397991898,protein
164,44,RF,0.672649049,NA,NA,3,2,5000,0.735416667,0.264583333,0.685732332,0.397991898,protein
165,45,RF,0.633333682,NA,NA,2,7,10000,0.807142857,0.192857143,0.685732332,0.397991898,protein
166,46,RF,0.807733357,NA,NA,1,4,1000,0.719642857,0.280357143,0.685732332,0.397991898,protein
167,47,RF,0.648886549,NA,NA,3,1,10000,0.458333333,0.541666667,0.685732332,0.397991898,protein
168,48,RF,0.831683111,NA,NA,3,5,1000,0.689583333,0.310416667,0.685732332,0.397991898,protein
169,49,RF,0.613278999,NA,NA,1,3,1000,0.436111111,0.563888889,0.685732332,0.397991898,protein
170,50,RF,0.731631199,NA,NA,3,2,5000,0.481547619,0.518452381,0.685732332,0.397991898,protein
171,51,RF,0.70816203,NA,NA,2,2,5000,0.367261905,0.632738095,0.685732332,0.397991898,protein
172,52,RF,0.703588755,NA,NA,3,2,1000,0.730208333,0.269791667,0.685732332,0.397991898,protein
173,53,RF,0.635467273,NA,NA,2,1,10000,0.623511905,0.376488095,0.685732332,0.397991898,protein
174,54,RF,0.700980191,NA,NA,2,3,1000,0.625595238,0.374404762,0.685732332,0.397991898,protein
175,55,RF,0.71624613,NA,NA,2,2,10000,0.438492063,0.561507937,0.685732332,0.397991898,protein
176,56,RF,0.725497407,NA,NA,2,1,5000,0.578125,0.421875,0.685732332,0.397991898,protein
177,57,RF,0.653587391,NA,NA,3,1,10000,0.638194444,0.361805556,0.685732332,0.397991898,protein
178,58,RF,0.695429987,NA,NA,2,2,10000,0.714285714,0.285714286,0.685732332,0.397991898,protein
179,59,RF,0.608815289,NA,NA,1,3,1000,0.610416667,0.389583333,0.685732332,0.397991898,protein
180,60,RF,0.684211978,NA,NA,2,2,10000,0.633333333,0.366666667,0.685732332,0.397991898,protein
181,1,sigmoid,0.759592183,215.443469,0.068129207,NA,NA,NA,0.442261905,0.557738095,0.722883526,0.499338116,protein
182,2,sigmoid,0.77735298,1467.799268,0.146779927,NA,NA,NA,0.561507937,0.438492063,0.722883526,0.499338116,protein
183,3,sigmoid,0.694887145,4641.588834,0.1,NA,NA,NA,0.427083333,0.572916667,0.722883526,0.499338116,protein
184,4,sigmoid,0.746510342,681292.0691,0.01,NA,NA,NA,0.403571429,0.596428571,0.722883526,0.499338116,protein
185,5,sigmoid,0.753003808,2154.43469,0.021544347,NA,NA,NA,0.453869048,0.546130952,0.722883526,0.499338116,protein
186,6,sigmoid,0.651894471,1467.799268,0.068129207,NA,NA,NA,0.540178571,0.459821429,0.722883526,0.499338116,protein
187,7,sigmoid,0.674033665,464.1588834,0.014677993,NA,NA,NA,0.439583333,0.560416667,0.722883526,0.499338116,protein
188,8,sigmoid,0.732143172,1000,0.046415888,NA,NA,NA,0.392361111,0.607638889,0.722883526,0.499338116,protein
189,9,sigmoid,0.762628641,4641.588834,0.068129207,NA,NA,NA,0.408928571,0.591071429,0.722883526,0.499338116,protein
190,10,sigmoid,0.70691812,146779.9268,0.001467799,NA,NA,NA,0.427380952,0.572619048,0.722883526,0.499338116,protein
191,11,sigmoid,0.671049004,6812.920691,0.001,NA,NA,NA,0.454761905,0.545238095,0.722883526,0.499338116,protein
192,12,sigmoid,0.723699634,46.41588834,0.146779927,NA,NA,NA,0.456845238,0.543154762,0.722883526,0.499338116,protein
193,13,sigmoid,0.712424681,464158.8834,0.000215443,NA,NA,NA,0.60297619,0.39702381,0.722883526,0.499338116,protein
194,14,sigmoid,0.748779348,3162.27766,0.031622777,NA,NA,NA,0.661706349,0.338293651,0.722883526,0.499338116,protein
195,15,sigmoid,0.702883482,316.227766,0.068129207,NA,NA,NA,0.402380952,0.597619048,0.722883526,0.499338116,protein
196,16,sigmoid,0.717972571,6812.920691,0.021544347,NA,NA,NA,0.4,0.6,0.722883526,0.499338116,protein
197,17,sigmoid,0.744423592,1467.799268,0.021544347,NA,NA,NA,0.477678571,0.522321429,0.722883526,0.499338116,protein
198,18,sigmoid,0.773386592,2154.43469,0.068129207,NA,NA,NA,0.448511905,0.551488095,0.722883526,0.499338116,protein
199,19,sigmoid,0.685978281,3162.27766,0.146779927,NA,NA,NA,0.633035714,0.366964286,0.722883526,0.499338116,protein
200,20,sigmoid,0.735207861,31622.7766,0.002154435,NA,NA,NA,0.337878788,0.662121212,0.722883526,0.499338116,protein
201,21,sigmoid,0.725690215,1000,0.031622777,NA,NA,NA,0.579166667,0.420833333,0.722883526,0.499338116,protein
202,22,sigmoid,0.77843145,6812.920691,0.068129207,NA,NA,NA,0.447916667,0.552083333,0.722883526,0.499338116,protein
203,23,sigmoid,0.664785511,100,0.1,NA,NA,NA,0.433333333,0.566666667,0.722883526,0.499338116,protein
204,24,sigmoid,0.777997994,3162.27766,0.021544347,NA,NA,NA,0.377083333,0.622916667,0.722883526,0.499338116,protein
205,25,sigmoid,0.747292866,6812920.691,0.000215443,NA,NA,NA,0.448958333,0.551041667,0.722883526,0.499338116,protein
206,26,sigmoid,0.703526862,3162.27766,0.046415888,NA,NA,NA,0.59672619,0.40327381,0.722883526,0.499338116,protein
207,27,sigmoid,0.741756381,681.2920691,0.046415888,NA,NA,NA,0.658712121,0.341287879,0.722883526,0.499338116,protein
208,28,sigmoid,0.709986046,1000,0.046415888,NA,NA,NA,0.686742424,0.313257576,0.722883526,0.499338116,protein
209,29,sigmoid,0.762665736,68129.20691,0.00014678,NA,NA,NA,0.446428571,0.553571429,0.722883526,0.499338116,protein
210,30,sigmoid,0.613367482,3162.27766,0.006812921,NA,NA,NA,0.369791667,0.630208333,0.722883526,0.499338116,protein
211,31,sigmoid,0.76652381,14677.99268,0.021544347,NA,NA,NA,0.590277778,0.409722222,0.722883526,0.499338116,protein
212,32,sigmoid,0.821175134,316.227766,0.068129207,NA,NA,NA,0.549107143,0.450892857,0.722883526,0.499338116,protein
213,33,sigmoid,0.74220696,21544.3469,0.068129207,NA,NA,NA,0.492708333,0.507291667,0.722883526,0.499338116,protein
214,34,sigmoid,0.727375283,464.1588834,0.046415888,NA,NA,NA,0.636904762,0.363095238,0.722883526,0.499338116,protein
215,35,sigmoid,0.667793836,14677992.68,0.046415888,NA,NA,NA,0.456439394,0.543560606,0.722883526,0.499338116,protein
216,36,sigmoid,0.723833074,10000,0.031622777,NA,NA,NA,0.648611111,0.351388889,0.722883526,0.499338116,protein
217,37,sigmoid,0.740691214,6812.920691,0.046415888,NA,NA,NA,0.649038462,0.350961538,0.722883526,0.499338116,protein
218,38,sigmoid,0.659982034,6812.920691,0.046415888,NA,NA,NA,0.4375,0.5625,0.722883526,0.499338116,protein
219,39,sigmoid,0.65712367,14677.99268,0.146779927,NA,NA,NA,0.598809524,0.401190476,0.722883526,0.499338116,protein
220,40,sigmoid,0.666153767,146.7799268,0.1,NA,NA,NA,0.370138889,0.629861111,0.722883526,0.499338116,protein
221,41,sigmoid,0.735841401,215.443469,0.068129207,NA,NA,NA,0.451636905,0.548363095,0.722883526,0.499338116,protein
222,42,sigmoid,0.721527158,316.227766,0.146779927,NA,NA,NA,0.392261905,0.607738095,0.722883526,0.499338116,protein
223,43,sigmoid,0.709358456,14677992.68,0.000681292,NA,NA,NA,0.488825758,0.511174242,0.722883526,0.499338116,protein
224,44,sigmoid,0.824755945,3162.27766,0.068129207,NA,NA,NA,0.680555556,0.319444444,0.722883526,0.499338116,protein
225,45,sigmoid,0.667126461,100,0.146779927,NA,NA,NA,0.627083333,0.372916667,0.722883526,0.499338116,protein
226,46,sigmoid,0.779973182,31622.7766,0.021544347,NA,NA,NA,0.641666667,0.358333333,0.722883526,0.499338116,protein
227,47,sigmoid,0.725698762,4641.588834,0.031622777,NA,NA,NA,0.596428571,0.403571429,0.722883526,0.499338116,protein
228,48,sigmoid,0.767562802,2154.43469,0.002154435,NA,NA,NA,0.585416667,0.414583333,0.722883526,0.499338116,protein
229,49,sigmoid,0.696996509,1.00E+06,0.146779927,NA,NA,NA,0.460119048,0.539880952,0.722883526,0.499338116,protein
230,50,sigmoid,0.705362324,316.227766,0.146779927,NA,NA,NA,0.443452381,0.556547619,0.722883526,0.499338116,protein
231,51,sigmoid,0.688243612,10000,0.068129207,NA,NA,NA,0.386706349,0.613293651,0.722883526,0.499338116,protein
232,52,sigmoid,0.740839584,1467.799268,0.068129207,NA,NA,NA,0.733522727,0.266477273,0.722883526,0.499338116,protein
233,53,sigmoid,0.700322693,681.2920691,0.046415888,NA,NA,NA,0.463392857,0.536607143,0.722883526,0.499338116,protein
234,54,sigmoid,0.748196322,68129206.91,0.006812921,NA,NA,NA,0.528571429,0.471428571,0.722883526,0.499338116,protein
235,55,sigmoid,0.721486289,1.00E+08,0.031622777,NA,NA,NA,0.356331169,0.643668831,0.722883526,0.499338116,protein
236,56,sigmoid,0.733007776,681.2920691,0.031622777,NA,NA,NA,0.533333333,0.466666667,0.722883526,0.499338116,protein
237,57,sigmoid,0.684006454,146.7799268,0.1,NA,NA,NA,0.504761905,0.495238095,0.722883526,0.499338116,protein
238,58,sigmoid,0.754396899,1467.799268,0.021544347,NA,NA,NA,0.34375,0.65625,0.722883526,0.499338116,protein
239,59,sigmoid,0.678548935,4641588.834,0.068129207,NA,NA,NA,0.505208333,0.494791667,0.722883526,0.499338116,protein
240,60,sigmoid,0.716631083,681.2920691,0.068129207,NA,NA,NA,0.469791667,0.530208333,0.722883526,0.499338116,protein